#Create new tables
CREATE TABLE client (
	username	varchar(20) NOT NULL,
	password	varchar(20),
	f_name		varchar(20),
	l_name		varchar(20),
	email		varchar(50),
	phone_num	varchar(10),
	street_num	varchar(10),
	street		varchar(20),
	city		varchar(20),
	PRIMARY KEY (username)
);
CREATE TABLE account (
	account_id		varchar(10) NOT NULL,
	account_owner	varchar(20),
	account_type	varchar(10),
	balance			numeric(11, 2),
	PRIMARY KEY (account_id),
	FOREIGN KEY (account_owner) REFERENCES client(username),
	CHECK (account_type='savings' OR account_type='checking')
);
CREATE TABLE transaction (
	transaction_id	varchar(10) NOT NULL,
	send_account	varchar(10),
	rec_account		varchar(10),
	amount			numeric(11, 2),
	timestamp		datetime,
	PRIMARY KEY (transaction_id),
	FOREIGN KEY (send_account) REFERENCES account(account_id),
	FOREIGN KEY (rec_account) REFERENCES account(account_id)
);
CREATE TABLE ticket (
	ticket_id		varchar(10) NOT NULL,
	ticket_owner	varchar(20),
	priority		tinyint,
	description		varchar(100),
	timestamp		datetime,
	PRIMARY KEY (ticket_id),
	FOREIGN KEY (ticket_owner) REFERENCES client(username),
	CHECK (priority>0 AND priority<=3)
);

# Insert data into new tables
INSERT INTO client (username, password, f_name, l_name, email, phone_num, street_num, street, city) VALUES
('jmelendez', '3485', 'Jake', 'Melendez', 'jmelendez@gmail.com', '3095557333', '314', 'Columbia Ter.', 'Peoria'),
('bcisneros', '8448', 'Bethany', 'Cisneros', 'bcisneros@gmail.com', '3095550880', '296', 'University St.', 'Peoria'),
('amarsh', '7281', 'Alden', 'Marsh', 'amarsh@gmail.com', '3095557989', '472', 'Fredonia Ave.', 'Peoria'),
('anorman', '1538', 'Adelina', 'Norman', 'anorman@gmail.com', '3095550982', '157', 'University St.', 'Peoria'),
('adominguez', '7191', 'Aziel', 'Dominguez', 'adominguez@gmail.com', '3095551685', '202', 'Fredonia Ave.', 'Peoria'),
('rmagana', '7272', 'Raegan', 'Magana', 'rmagana@gmail.com', '3095552685', '386', 'University St.', 'Peoria'),
('rbarnes', '2433', 'Rey', 'Barnes', 'rbarnes@gmail.com', '3095556429', '381', 'Elmwood Ave.', 'Peoria'),
('lmerritt', '2322', 'Liliana', 'Merritt', 'lmerritt@gmail.com', '3095557911', '476', 'Main St.', 'Peoria'),
('cchung', '7389', 'Colten', 'Chung', 'cchung@gmail.com', '3095550025', '3', 'Institute Pl.', 'Peoria'),
('rdawson', '9861', 'Rivka', 'Dawson', 'rdawson@gmail.com', '3095555918', '423', 'Moss Ave.', 'Peoria'),
('ileal', '2585', 'Iker', 'Leal', 'ileal@gmail.com', '3095556852', '117', 'Fredonia Ave.', 'Peoria'),
('mjohnson', '1832', 'Murphy', 'Johnson', 'mjohnson@gmail.com', '3095551492', '189', 'Frink St.', 'Peoria'),
('nprince', '5329', 'Noah', 'Prince', 'nprince@gmail.com', '3095555528', '434', 'Moss Ave.', 'Peoria'),
('grhodes', '8441', 'Greta', 'Rhodes', 'grhodes@gmail.com', '3095558052', '253', 'University St.', 'Peoria'),
('tcox', '4423', 'Titus', 'Cox', 'tcox@gmail.com', '3095559769', '49', 'Institute Pl.', 'Peoria'),
('scannon', '2866', 'Sadie', 'Cannon', 'scannon@gmail.com', '3095557539', '416', 'Columbia Ter.', 'Peoria'),
('acampbell', '8105', 'Archie', 'Campbell', 'acampbell@gmail.com', '3095554528', '114', 'Main St.', 'Peoria'),
('abecker', '5316', 'Addison', 'Becker', 'abecker@gmail.com', '3095553361', '355', 'Bradley St.', 'Peoria'),
('lfuller', '3053', 'Lawson', 'Fuller', 'lfuller@gmail.com', '3095555282', '313', 'Bradley St.', 'Peoria'),
('odonovan', '2321', 'Oakley', 'Donovan', 'odonovan@gmail.com', '3095551268', '144', 'Elmwood Ave.', 'Peoria'),
('balvarez', '3222', 'Brayan', 'Alvarez', 'balvarez@gmail.com', '3095550519', '173', 'Columbia Ter.', 'Peoria'),
('ldeleon', '4044', 'Leilani', 'Deleon', 'ldeleon@gmail.com', '3095553929', '24', 'Bradley St.', 'Peoria'),
('njacobson', '3510', 'Nasir', 'Jacobson', 'njacobson@gmail.com', '3095553695', '474', 'Frink St.', 'Peoria'),
('rhawkins', '3168', 'Royal', 'Hawkins', 'rhawkins@gmail.com', '3095558578', '391', 'Frink St.', 'Peoria'),
('vmeyer', '4625', 'Victor', 'Meyer', 'vmeyer@gmail.com', '3095554447', '334', 'Columbia Ter.', 'Peoria'),
('scervantes', '7372', 'Sara', 'Cervantes', 'scervantes@gmail.com', '3095557039', '297', 'Elmwood Ave.', 'Peoria'),
('kboyd', '9177', 'Kamari', 'Boyd', 'kboyd@gmail.com', '3095558303', '192', 'Columbia Ter.', 'Peoria'),
('gklein', '4102', 'Georgia', 'Klein', 'gklein@gmail.com', '3095552730', '99', 'Columbia Ter.', 'Peoria'),
('mli', '3625', 'Marco', 'Li', 'mli@gmail.com', '3095552343', '61', 'Fredonia Ave.', 'Peoria'),
('pdiaz', '5003', 'Paige', 'Diaz', 'pdiaz@gmail.com', '3095555352', '31', 'Frink St.', 'Peoria'),
('nsoto', '1142', 'Nathan', 'Soto', 'nsoto@gmail.com', '3095550462', '187', 'Columbia Ter.', 'Peoria'),
('brose', '5413', 'Brynlee', 'Rose', 'brose@gmail.com', '3095555004', '333', 'Main St.', 'Peoria'),
('harcher', '8760', 'Hayden', 'Archer', 'harcher@gmail.com', '3095550576', '140', 'Frink St.', 'Peoria'),
('kparker', '3695', 'Kadence', 'Parker', 'kparker@gmail.com', '3095556594', '194', 'Frink St.', 'Peoria'),
('cbarron', '9302', 'Caleb', 'Barron', 'cbarron@gmail.com', '3095553861', '351', 'Frink St.', 'Peoria'),
('amoran', '2018', 'Anya', 'Moran', 'amoran@gmail.com', '3095550294', '87', 'Main St.', 'Peoria'),
('tdavis', '2926', 'Tate', 'Davis', 'tdavis@gmail.com', '3095555070', '76', 'Frink St.', 'Peoria'),
('mfrazier', '4043', 'Mia', 'Frazier', 'mfrazier@gmail.com', '3095552948', '86', 'Bradley St.', 'Peoria'),
('cwebb', '4487', 'Callum', 'Webb', 'cwebb@gmail.com', '3095557547', '129', 'Frink St.', 'Peoria'),
('astephens', '8423', 'Ariella', 'Stephens', 'astephens@gmail.com', '3095553220', '96', 'University St.', 'Peoria'),
('mbarnes', '5261', 'Messiah', 'Barnes', 'mbarnes@gmail.com', '3095550455', '202', 'Moss Ave.', 'Peoria'),
('lpatel', '6030', 'Liliana', 'Patel', 'lpatel@gmail.com', '3095551116', '47', 'Elmwood Ave.', 'Peoria'),
('phancock', '4520', 'Parker', 'Hancock', 'phancock@gmail.com', '3095553840', '440', 'Moss Ave.', 'Peoria'),
('kluna', '1662', 'Katelyn', 'Luna', 'kluna@gmail.com', '3095558309', '78', 'Institute Pl.', 'Peoria'),
('esharp', '5007', 'Erick', 'Sharp', 'esharp@gmail.com', '3095559807', '303', 'Moss Ave.', 'Peoria'),
('cwolfe', '2357', 'Camryn', 'Wolfe', 'cwolfe@gmail.com', '3095553874', '387', 'Main St.', 'Peoria'),
('dguerra', '5850', 'Donovan', 'Guerra', 'dguerra@gmail.com', '3095554380', '405', 'Fredonia Ave.', 'Peoria'),
('ecobb', '5111', 'Edith', 'Cobb', 'ecobb@gmail.com', '3095552654', '350', 'Institute Pl.', 'Peoria'),
('rballard', '6485', 'Raphael', 'Ballard', 'rballard@gmail.com', '3095557666', '26', 'Main St.', 'Peoria'),
('aperry', '3337', 'Alejandra', 'Perry', 'aperry@gmail.com', '3095556191', '22', 'Moss Ave.', 'Peoria'),
('wvazquez', '2112', 'Waylon', 'Vazquez', 'wvazquez@gmail.com', '3095551567', '423', 'Bradley St.', 'Peoria'),
('jmcconnell', '7229', 'Journee', 'McConnell', 'jmcconnell@gmail.com', '3095556295', '355', 'University St.', 'Peoria'),
('lmarshall', '8962', 'London', 'Marshall', 'lmarshall@gmail.com', '3095552444', '457', 'Frink St.', 'Peoria'),
('aguerra', '5532', 'Adalyn', 'Guerra', 'aguerra@gmail.com', '3095551373', '135', 'Frink St.', 'Peoria'),
('lwatson', '5848', 'Leland', 'Watson', 'lwatson@gmail.com', '3095552385', '254', 'Institute Pl.', 'Peoria'),
('hcohen', '5741', 'Hailey', 'Cohen', 'hcohen@gmail.com', '3095551595', '370', 'Fredonia Ave.', 'Peoria'),
('kpowell', '5934', 'Killian', 'Powell', 'kpowell@gmail.com', '3095558035', '279', 'Elmwood Ave.', 'Peoria'),
('vcastaneda', '4193', 'Vivian', 'Castaneda', 'vcastaneda@gmail.com', '3095556474', '493', 'Fredonia Ave.', 'Peoria'),
('candrade', '8705', 'Collin', 'Andrade', 'candrade@gmail.com', '3095550182', '413', 'Bradley St.', 'Peoria'),
('ehanson', '2855', 'Emmy', 'Hanson', 'ehanson@gmail.com', '3095551225', '377', 'Elmwood Ave.', 'Peoria'),
('kfaulkner', '6678', 'Khalil', 'Faulkner', 'kfaulkner@gmail.com', '3095553632', '40', 'Moss Ave.', 'Peoria'),
('ameyer', '1875', 'Ansley', 'Meyer', 'ameyer@gmail.com', '3095557082', '432', 'Frink St.', 'Peoria'),
('trocha', '4695', 'Tristan', 'Rocha', 'trocha@gmail.com', '3095558019', '185', 'Main St.', 'Peoria'),
('ecampbell', '2497', 'Emmie', 'Campbell', 'ecampbell@gmail.com', '3095553509', '314', 'Elmwood Ave.', 'Peoria'),
('cortega', '9740', 'Christopher', 'Ortega', 'cortega@gmail.com', '3095559584', '192', 'Bradley St.', 'Peoria'),
('ljacobs', '8264', 'Lilah', 'Jacobs', 'ljacobs@gmail.com', '3095555931', '108', 'Fredonia Ave.', 'Peoria'),
('bstout', '6997', 'Bryan', 'Stout', 'bstout@gmail.com', '3095557169', '467', 'Elmwood Ave.', 'Peoria'),
('cbruce', '9129', 'Chana', 'Bruce', 'cbruce@gmail.com', '3095551430', '77', 'Main St.', 'Peoria'),
('upatrick', '9683', 'Uriah', 'Patrick', 'upatrick@gmail.com', '3095551423', '392', 'Bradley St.', 'Peoria');
INSERT INTO account (account_id, account_owner, account_type, balance) VALUES
('1000000001', 'afitzpatrick', 'savings', '2670.78'),
('1000000002', 'bpierce', 'savings', '10075.86'),
('1000000003', 'aleblanc', 'savings', '6287.47'),
('1000000004', 'aleblanc', 'checking', '1221.63'),
('1000000005', 'aleblanc', 'savings', '9010.91'),
('1000000006', 'bphan', 'savings', '18240.24'),
('1000000007', 'bphan', 'checking', '913.41'),
('1000000008', 'edelacruz', 'savings', '9232.50'),
('1000000009', 'edelacruz', 'checking', '1539.23'),
('1000000010', 'mhammond', 'savings', '11247.84'),
('1000000011', 'mhammond', 'checking', '2864.53'),
('1000000012', 'mhammond', 'savings', '28712.86'),
('1000000013', 'hbaker', 'savings', '1769.92'),
('1000000014', 'hbaker', 'checking', '3289.54'),
('1000000015', 'ekeller', 'savings', '23245.88'),
('1000000016', 'lhill', 'savings', '9601.23'),
('1000000017', 'iwoods', 'savings', '27152.07'),
('1000000018', 'iwoods', 'checking', '4901.33'),
('1000000019', 'iwoods', 'savings', '11600.59'),
('1000000020', 'rhodges', 'savings', '5565.38'),
('1000000021', 'rhodges', 'checking', '2088.73'),
('1000000022', 'rhodges', 'savings', '26463.19'),
('1000000023', 'aglover', 'savings', '1588.82'),
('1000000024', 'abravo', 'savings', '21221.48'),
('1000000025', 'gmoody', 'savings', '14146.90'),
('1000000026', 'gmoody', 'checking', '1430.80'),
('1000000027', 'gmoody', 'savings', '4536.53'),
('1000000028', 'eweaver', 'savings', '32226.85'),
('1000000029', 'eweaver', 'checking', '629.84'),
('1000000030', 'eweaver', 'savings', '3359.67'),
('1000000031', 'trosario', 'savings', '4944.85'),
('1000000032', 'lescobar', 'savings', '25411.55'),
('1000000033', 'lescobar', 'checking', '2549.46'),
('1000000034', 'lescobar', 'savings', '17964.52'),
('1000000035', 'zknox', 'savings', '17913.62'),
('1000000036', 'karmstrong', 'savings', '25072.66'),
('1000000037', 'karmstrong', 'checking', '4429.54'),
('1000000038', 'gdavila', 'savings', '29812.35'),
('1000000039', 'gdavila', 'checking', '1036.16'),
('1000000040', 'rwhitney', 'savings', '5994.26'),
('1000000041', 'jbooth', 'savings', '30838.52'),
('1000000042', 'jbooth', 'checking', '1131.10'),
('1000000043', 'jbooth', 'savings', '2011.67'),
('1000000044', 'zlogan', 'savings', '19690.20'),
('1000000045', 'rgaines', 'savings', '10893.63'),
('1000000046', 'aserrano', 'savings', '14008.32'),
('1000000047', 'mreed', 'savings', '16303.34'),
('1000000048', 'vkeller', 'savings', '148.74'),
('1000000049', 'vkeller', 'checking', '2109.08'),
('1000000050', 'nhail', 'savings', '21318.08'),
('1000000051', 'nhail', 'checking', '1361.34'),
('1000000052', 'lphillips', 'savings', '29643.29'),
('1000000053', 'lphillips', 'checking', '3489.28'),
('1000000054', 'lphillips', 'savings', '30674.20'),
('1000000055', 'acooper', 'savings', '6923.91'),
('1000000056', 'swade', 'savings', '20259.98'),
('1000000057', 'swade', 'checking', '3.15'),
('1000000058', 'jmelendez', 'savings', '12392.35'),
('1000000059', 'bcisneros', 'savings', '5589.82'),
('1000000060', 'bcisneros', 'checking', '1410.41'),
('1000000061', 'amarsh', 'savings', '9961.39'),
('1000000062', 'amarsh', 'checking', '269.97'),
('1000000063', 'anorman', 'savings', '14700.41'),
('1000000064', 'anorman', 'checking', '1215.55'),
('1000000065', 'adominguez', 'savings', '3039.82'),
('1000000066', 'rmagana', 'savings', '1954.05'),
('1000000067', 'rbarnes', 'savings', '24774.50'),
('1000000068', 'rbarnes', 'checking', '1541.95'),
('1000000069', 'lmerritt', 'savings', '25898.83'),
('1000000070', 'lmerritt', 'checking', '3132.96'),
('1000000071', 'lmerritt', 'savings', '10008.01'),
('1000000072', 'cchung', 'savings', '1723.83'),
('1000000073', 'rdawson', 'savings', '24778.10'),
('1000000074', 'rdawson', 'checking', '1974.31'),
('1000000075', 'rdawson', 'savings', '26153.85'),
('1000000076', 'ileal', 'savings', '20825.96'),
('1000000077', 'mjohnson', 'savings', '2598.39'),
('1000000078', 'nprince', 'savings', '30080.96'),
('1000000079', 'nprince', 'checking', '1528.49'),
('1000000080', 'nprince', 'savings', '8405.66'),
('1000000081', 'grhodes', 'savings', '7516.66'),
('1000000082', 'grhodes', 'checking', '2681.04'),
('1000000083', 'tcox', 'savings', '6021.12'),
('1000000084', 'scannon', 'savings', '29309.25'),
('1000000085', 'scannon', 'checking', '2124.51'),
('1000000086', 'acampbell', 'savings', '28423.61'),
('1000000087', 'abecker', 'savings', '9318.72'),
('1000000088', 'abecker', 'checking', '3481.62'),
('1000000089', 'lfuller', 'savings', '24114.49'),
('1000000090', 'odonovan', 'savings', '12290.63'),
('1000000091', 'balvarez', 'savings', '1054.85'),
('1000000092', 'ldeleon', 'savings', '7491.12'),
('1000000093', 'njacobson', 'savings', '16439.28'),
('1000000094', 'rhawkins', 'savings', '6995.92'),
('1000000095', 'rhawkins', 'checking', '3238.83'),
('1000000096', 'vmeyer', 'savings', '17659.68'),
('1000000097', 'scervantes', 'savings', '7462.83'),
('1000000098', 'kboyd', 'savings', '1146.72'),
('1000000099', 'kboyd', 'checking', '647.28'),
('1000000100', 'kboyd', 'savings', '4098.20'),
('1000000101', 'gklein', 'savings', '14600.98'),
('1000000102', 'mli', 'savings', '20448.02'),
('1000000103', 'mli', 'checking', '4575.72'),
('1000000104', 'pdiaz', 'savings', '18397.78'),
('1000000105', 'nsoto', 'savings', '13851.06'),
('1000000106', 'nsoto', 'checking', '1925.98'),
('1000000107', 'brose', 'savings', '10940.70'),
('1000000108', 'harcher', 'savings', '1655.25'),
('1000000109', 'harcher', 'checking', '1754.68'),
('1000000110', 'kparker', 'savings', '26946.98'),
('1000000111', 'cbarron', 'savings', '27663.55'),
('1000000112', 'cbarron', 'checking', '475.85'),
('1000000113', 'amoran', 'savings', '12570.45'),
('1000000114', 'amoran', 'checking', '3962.41'),
('1000000115', 'amoran', 'savings', '17469.30'),
('1000000116', 'tdavis', 'savings', '28350.53'),
('1000000117', 'mfrazier', 'savings', '19737.76'),
('1000000118', 'cwebb', 'savings', '12393.46'),
('1000000119', 'astephens', 'savings', '31591.59'),
('1000000120', 'astephens', 'checking', '3337.74'),
('1000000121', 'astephens', 'savings', '28664.80'),
('1000000122', 'mbarnes', 'savings', '30568.51'),
('1000000123', 'lpatel', 'savings', '18373.42'),
('1000000124', 'phancock', 'savings', '23826.26'),
('1000000125', 'phancock', 'checking', '4640.94'),
('1000000126', 'phancock', 'savings', '32611.91'),
('1000000127', 'kluna', 'savings', '8419.55'),
('1000000128', 'kluna', 'checking', '1216.50'),
('1000000129', 'kluna', 'savings', '11064.36'),
('1000000130', 'esharp', 'savings', '16074.09'),
('1000000131', 'esharp', 'checking', '4573.19'),
('1000000132', 'cwolfe', 'savings', '17968.18'),
('1000000133', 'dguerra', 'savings', '19426.20'),
('1000000134', 'ecobb', 'savings', '8779.20'),
('1000000135', 'rballard', 'savings', '25391.45'),
('1000000136', 'aperry', 'savings', '1364.52'),
('1000000137', 'wvazquez', 'savings', '474.12'),
('1000000138', 'jmcconnell', 'savings', '25547.97'),
('1000000139', 'jmcconnell', 'checking', '195.04'),
('1000000140', 'jmcconnell', 'savings', '754.21'),
('1000000141', 'lmarshall', 'savings', '11672.89'),
('1000000142', 'aguerra', 'savings', '9762.87'),
('1000000143', 'aguerra', 'checking', '1908.93'),
('1000000144', 'lwatson', 'savings', '5204.96'),
('1000000145', 'hcohen', 'savings', '5945.66'),
('1000000146', 'kpowell', 'savings', '11367.72'),
('1000000147', 'vcastaneda', 'savings', '30556.74'),
('1000000148', 'vcastaneda', 'checking', '3283.12'),
('1000000149', 'candrade', 'savings', '28583.38'),
('1000000150', 'ehanson', 'savings', '22018.06'),
('1000000151', 'ehanson', 'checking', '2182.06'),
('1000000152', 'ehanson', 'savings', '4324.76'),
('1000000153', 'kfaulkner', 'savings', '15969.43'),
('1000000154', 'kfaulkner', 'checking', '2668.18'),
('1000000155', 'ameyer', 'savings', '7783.78'),
('1000000156', 'trocha', 'savings', '15871.27'),
('1000000157', 'trocha', 'checking', '1027.58'),
('1000000158', 'ecampbell', 'savings', '7185.78'),
('1000000159', 'ecampbell', 'checking', '1313.01'),
('1000000160', 'cortega', 'savings', '2111.90'),
('1000000161', 'ljacobs', 'savings', '1454.19'),
('1000000162', 'ljacobs', 'checking', '267.33'),
('1000000163', 'bstout', 'savings', '25472.02'),
('1000000164', 'bstout', 'checking', '3442.77'),
('1000000165', 'cbruce', 'savings', '702.14'),
('1000000166', 'upatrick', 'savings', '8823.37'),
('1000000167', 'upatrick', 'checking', '1595.79');
INSERT INTO transaction (transaction_id, send_account, recieve_account, amount, timestamp) VALUES
('1000000001', '1000000082', '1000000127', '58.00', '2024-1-1 6:00:00'),
('1000000002', '1000000136', '1000000001', '528.00', '2024-1-2 11:00:00'),
('1000000003', '1000000088', '1000000033', '860.00', '2024-1-3 7:00:00'),
('1000000004', '1000000078', '1000000071', '610.00', '2024-1-4 8:00:00'),
('1000000005', '1000000115', '1000000065', '841.00', '2024-1-5 6:00:00'),
('1000000006', '1000000164', '1000000005', '865.00', '2024-1-6 18:00:00'),
('1000000007', '1000000045', '1000000073', '750.00', '2024-1-7 6:00:00'),
('1000000008', '1000000062', '1000000069', '661.00', '2024-1-8 23:00:00'),
('1000000009', '1000000025', '1000000100', '278.00', '2024-1-9 1:00:00'),
('1000000010', '1000000064', '1000000020', '75.00', '2024-1-10 2:00:00'),
('1000000011', '1000000051', '1000000152', '360.00', '2024-1-11 10:00:00'),
('1000000012', '1000000164', '1000000078', '492.00', '2024-1-12 1:00:00'),
('1000000013', '1000000127', '1000000087', '735.00', '2024-1-13 10:00:00'),
('1000000014', '1000000077', '1000000148', '892.00', '2024-1-14 14:00:00'),
('1000000015', '1000000148', '1000000128', '369.00', '2024-1-15 20:00:00'),
('1000000016', '1000000085', '1000000096', '252.00', '2024-1-16 7:00:00'),
('1000000017', '1000000065', '1000000017', '208.00', '2024-1-17 0:00:00'),
('1000000018', '1000000158', '1000000031', '649.00', '2024-1-18 7:00:00'),
('1000000019', '1000000122', '1000000023', '100.00', '2024-1-19 12:00:00'),
('1000000020', '1000000088', '1000000005', '851.00', '2024-1-20 18:00:00'),
('1000000021', '1000000077', '1000000166', '200.00', '2024-1-21 6:00:00'),
('1000000022', '1000000138', '1000000147', '919.00', '2024-1-22 20:00:00'),
('1000000023', '1000000034', '1000000073', '544.00', '2024-1-23 4:00:00'),
('1000000024', '1000000128', '1000000065', '525.00', '2024-1-24 11:00:00'),
('1000000025', '1000000028', '1000000145', '193.00', '2024-1-25 4:00:00'),
('1000000026', '1000000129', '1000000058', '834.00', '2024-1-26 16:00:00'),
('1000000027', '1000000102', '1000000114', '529.00', '2024-1-27 4:00:00'),
('1000000028', '1000000102', '1000000068', '392.00', '2024-1-28 10:00:00'),
('1000000029', '1000000023', '1000000036', '979.00', '2024-1-29 11:00:00'),
('1000000030', '1000000093', '1000000074', '193.00', '2024-2-1 12:00:00'),
('1000000031', '1000000122', '1000000133', '276.00', '2024-2-2 14:00:00'),
('1000000032', '1000000070', '1000000052', '159.00', '2024-2-3 18:00:00'),
('1000000033', '1000000104', '1000000160', '449.00', '2024-2-4 12:00:00'),
('1000000034', '1000000055', '1000000027', '8.00', '2024-2-5 7:00:00'),
('1000000035', '1000000022', '1000000132', '503.00', '2024-2-6 10:00:00'),
('1000000036', '1000000043', '1000000002', '74.00', '2024-2-7 18:00:00'),
('1000000037', '1000000087', '1000000149', '761.00', '2024-2-8 16:00:00'),
('1000000038', '1000000032', '1000000102', '683.00', '2024-2-9 12:00:00'),
('1000000039', '1000000060', '1000000069', '741.00', '2024-2-10 10:00:00'),
('1000000040', '1000000134', '1000000024', '396.00', '2024-2-11 4:00:00'),
('1000000041', '1000000075', '1000000050', '599.00', '2024-2-12 0:00:00'),
('1000000042', '1000000005', '1000000014', '32.00', '2024-2-13 11:00:00'),
('1000000043', '1000000020', '1000000060', '517.00', '2024-2-14 14:00:00'),
('1000000044', '1000000154', '1000000075', '882.00', '2024-2-15 1:00:00'),
('1000000045', '1000000017', '1000000029', '105.00', '2024-2-16 5:00:00'),
('1000000046', '1000000062', '1000000116', '916.00', '2024-2-17 6:00:00'),
('1000000047', '1000000159', '1000000053', '58.00', '2024-2-18 1:00:00'),
('1000000048', '1000000059', '1000000147', '729.00', '2024-2-19 9:00:00'),
('1000000049', '1000000157', '1000000007', '676.00', '2024-2-20 9:00:00'),
